ENTITY_TYPE,light
ENTITY_ID,disney_castle_light
ENTITY_NAME,Disney Castle light
POWER_ON_SCRIPT,briksmax_disney_castle_switch_on_then_power_on
POWER_OFF_SCRIPT,briksmax_disney_castle_power_off_then_switch_off
BRIGHTNESS_START,255
BRIGHTNESS_MAX,255
BRIGHTNESS_MIN,85
BRIGHTNESS_STEP,85
BRIGHTNESS_STEP_UP,briksmax_disney_castle_light_up
BRIGHTNESS_STEP_DOWN,briksmax_disney_castle_light_down
START_COLOR_R,230
START_COLOR_G,221
START_COLOR_B,189
COLOR_#BD2A19,briksmax_disney_castle_color_red,🔴 Rouge
COLOR_#C74613,briksmax_disney_castle_color_orange,🟠 Orange
COLOR_#D4C560,briksmax_disney_castle_color_yellow,🟡 Jaune
COLOR_#348C52,briksmax_disney_castle_color_green,🟢 Vert
COLOR_#0A62B5,briksmax_disney_castle_color_blue,🔵 Bleu
COLOR_#5C99BD,briksmax_disney_castle_color_cyan,🔵 Bleu clair
COLOR_#781F50,briksmax_disney_castle_color_purple,🟣 Violet
COLOR_#C48C83,briksmax_disney_castle_color_pink,🟣 Rose
COLOR_#E6DDBD,briksmax_disney_castle_color_white,⚪ Blanc
EFFECT_01,briksmax_disney_castle_sound_play_pause,Musique jouer/pause
EFFECT_02,briksmax_disney_castle_sound_next,Musique suivante
EFFECT_03,briksmax_disney_castle_sound_previous,Musique precedente
EFFECT_04,briksmax_disney_castle_sound_up,Augmenter son
EFFECT_05,briksmax_disney_castle_sound_down,Diminuer son
EFFECT_06,briksmax_disney_castle_light_toggle,Changer mode
EFFECT_07,briksmax_disney_castle_mode_breathe,Mode progressif
EFFECT_08,briksmax_disney_castle_area_a,Mode zone entrée
EFFECT_09,briksmax_disney_castle_area_b,Mode zone rempart extérieur
EFFECT_10,briksmax_disney_castle_area_c,Mode zone rempart intérieur
EFFECT_11,briksmax_disney_castle_area_d,Mode zone donjon
EFFECT_12,briksmax_disney_castle_mode_fast,Augmenter vitesse
EFFECT_13,briksmax_disney_castle_mode_slow,Diminuer vitesse
EFFECT_14,briksmax_disney_castle_light_up,Augmenter luminosité
EFFECT_15,briksmax_disney_castle_light_down,Diminuer luminosité
