ENTITY_TYPE,light
ENTITY_ID,eiffel_tower_light
ENTITY_NAME,Eiffel Tower light
POWER_ON_SCRIPT,smartled100_switch_on_then_power_on
POWER_OFF_SCRIPT,smartled100_power_off_then_switch_off
START_COLOR_R,252
START_COLOR_G,243
START_COLOR_B,207
START_RESET,false
COLOR_#BD2A19,smartled100_color_red
COLOR_#348C52,smartled100_color_green
COLOR_#0A62B5,smartled100_color_blue
COLOR_#FCF3CF,smartled100_color_white
COLOR_#C74613,smartled100_color_red2
COLOR_#04D971,smartled100_color_green2
COLOR_#009BE8,smartled100_color_blue2
COLOR_#189DC7,smartled100_color_indigo
COLOR_#D98432,smartled100_color_orange
COLOR_#4BDB95,smartled100_color_green3
COLOR_#1FC9FF,smartled100_color_blue3
COLOR_#C73385,smartled100_color_pink
COLOR_#D4C560,smartled100_color_yellow
COLOR_#1CFFE0,smartled100_color_green4
COLOR_#781F50,smartled100_color_purple
COLOR_#C48C83,smartled100_color_pink2
