ENTITY_TYPE,light
ENTITY_ID,eiffel_tower_light
ENTITY_NAME,Eiffel Tower light
POWER_ON_SCRIPT,smartled100_switch_on_then_power_on
POWER_OFF_SCRIPT,smartled100_power_off_then_switch_off
START_COLOR_R,252
START_COLOR_G,243
START_COLOR_B,207
START_RESET,false
COLOR_#BD2A19,smartled100_color_red,🔴 Rouge
COLOR_#C74613,smartled100_color_red2,🟠 Orange foncé
COLOR_#D98432,smartled100_color_orange,🟠 Orange clair
COLOR_#D4C560,smartled100_color_yellow,🟡 Jaune
COLOR_#348C52,smartled100_color_green,🟢 Vert foncé
COLOR_#04D971,smartled100_color_green2,🟢 Vert clair
COLOR_#4BDB95,smartled100_color_green3,🟢 Vert très clair
COLOR_#1CFFE0,smartled100_color_green4,🟢 Vert jaune
COLOR_#0A62B5,smartled100_color_blue,🔵 Bleu fonçé
COLOR_#009BE8,smartled100_color_blue2,🔵 Bleu clair
COLOR_#1FC9FF,smartled100_color_blue3,🔵 Bleu 3
COLOR_#189DC7,smartled100_color_indigo,🔵 Indigo
COLOR_#781F50,smartled100_color_purple,🟣 Violet
COLOR_#C73385,smartled100_color_pink,🟣 Rose
COLOR_#C48C83,smartled100_color_pink2,🟣 Rose pâle
COLOR_#FCF3CF,smartled100_color_white,⚪ Blanc
EFFECT_01,smartled100_speed_plus,Augmenter vitesse
EFFECT_02,smartled100_speed_minus,Diminuer vitesse
EFFECT_03,smartled100_mode_auto_dupliquer,Changer mode
EFFECT_04,smartled100_mode_auto,Mode Auto
EFFECT_05,smartled100_mode_strobe,Mode stroboscope
EFFECT_06,smartled100_mode_in_waves,Mode par vagues
EFFECT_07,smartled100_mode_jump,Mode sauts
EFFECT_08,smartled100_mode_fade,Mode progressif
EFFECT_09,smartled100_mode_flash,Mode flash
EFFECT_10,smartled100_mode_chase_flash,Mode poursuite et flash
